デバッグケース一覧（2026-09-24 実施／仕様確認事項.txt の回答反映後に再実施）

【実施環境】
・ローカルサーバー: 任意のローカルサーバーを使用
・ブラウザ: Google Chrome（playwright-core によるヘッドレス自動操作）
・画面サイズ: 390x844（スマホ縦・タッチ有効）。E-20のみ 320x568（小型端末）
・判定: 自動テストで期待値と実際の表示/セーブ内容を比較。位置(C-xx)はスクリーンショットでも目視確認

【実行方法】（再実行する場合）
・ルール単体テスト（ブラウザ不要）: プロジェクト直下で  node debug/rules.test.mjs
OK   C-05 電気スイッチ: 部屋B2で赤くすると部屋B1も赤い。ローテーブル拡大・部屋A1は赤くならない
OK   C-02 部屋B2: ローテーブル/ソファ の位置
OK   C-03 黒ぴぐま部屋: ベッド範囲(左下角固定で縮小)・ぴぐまと重なっても両方タップ可
OK   C-04 玄関ドアギミック: ESCAPEを選んで正解 / 間違いで不正解
OK   F-01 スタート→PlayPart1〜8→エンディングまで通しでクリアできる
OK   E-01 Web応答が遅い(データ3秒遅延): 読み込み中表示 → 正常に開始
OK   E-02 Web応答が返らない(タイムアウト): エラー表示と再読み込みボタン
OK   E-03 データ取得がサーバーエラー(500): エラー表示
OK   E-04 背景画像が遅い(5秒遅延): 画像待ちの間も操作できる
OK   E-05 背景画像が404: エラー表示のラベルになり操作は可能
OK   E-06 Cookie/サイトデータ無効(localStorage例外): 起動・プレイでき、設定に警告
OK   E-07 Cookie無効環境で「セーブデータを削除」を押してもエラーで止まらない
OK   E-08 壊れたセーブデータ / 旧バージョン: 破棄してスタート画面
OK   E-09 連打: スタート画面を素早く5連打しても開始メッセージは1回分
OK   E-10 連打: 配信用カメラを素早く10連打しても、ストーリーが1行目から始まる
OK   E-11 連打: 調査ノートをダブルタップしてもページ1左が飛ばされない
OK   E-12 連打: 下矢印を素早く連打しても1画面分しか移動しない
OK   E-13 連打: 冷蔵庫(チョコ)を10連打してもチョコは1個・メッセージ破綻なし
OK   E-14 連打: 電子錠Bの決定を連打しても成功処理は1回
OK   E-15 連打: 所持品アイコンを素早く6連打してもモーダルは1枚、状態も破綻しない
OK   E-16 連打: 表情を連打してもループ順が崩れない（メッセージ送り→次の行）
OK   E-17 連打: チャットの送信を連打しても成功は1回・ストーリーへ正常に移る
OK   E-18 連打: ヒントの同じ行を連打しても1行しか開かない（誤って先のヒントまで開かない）
OK   E-19 アイテムを持たずにBGM選択: HAPPYは未入手で選べない
OK   E-20 画面サイズが小さい端末(320x568)でもノート閉じるボタン・所持品が表示される

58件中 58件OK / 0件NG

======================================================================
■ デバッグ中に見つかり、修正した不具合
======================================================================
1. 【ゲーム終了後に画面が真っ白になる】(F-01で検出)
   ストーリーパート8の終了後、存在しない操作パート9へ進もうとして真っ白な画面になり、
   セーブも壊れた状態(操作パート未設定)で保存されていた。
   → エンディング画面（仮：「おしまい」＋「タイトルへ戻る」）を追加。リロードしてもエンディング画面から再開。
2. 【段ボールの宛先画像が3回目のタップまで出ない】(R-20で検出)
   設計は「2回目以降で宛先画像を表示」だが、実装は3回目からだった。→ 2回目から表示。
3. 【トースターの PlayPart>3 の分岐が欠落】(R-25で検出)
   操作パート4以降に "謎解きに使うはずだったトースターだ" ではなく "美味しいパンが焼けるっぴ" が出ていた。→ 追加。
4. 【ドア下隙間でチョコを渡した時のSE(シュッという音)が欠落】(R-30で検出) → 追加。
   あわせて "隙間があるけど...下から" の三点リーダを設計どおり "……" に統一。
5. 【ドアBの電子錠の "えーっと、答えはなんだっけ……" が読めない】
   メッセージ→ギミック起動の順だったため、ギミックを開いた瞬間にメッセージが消えていた。
   → 設計どおり ギミック→メッセージ の順にし、ギミック画面内に表示。
6. 【ぴさぎ: 写真使用後に別アイテムを選択した状態でタップすると、そのアイテムが消費される恐れ】(R-35)
   → 「写真を選択中」と「写真を使用済み」を別の分岐に分けた。
7. 【ギミックの決定ボタン等を素早く連打すると、成功メッセージが読む前に送られる】(E-14で検出)
   モーダルが閉じた後の2打目が下のゲーム画面に届き、メッセージ送りになっていた。
   → モーダルを閉じた直後0.25秒はゲーム画面へのタップを無視。
8. 【連打で画面遷移直後の別ボタンが押される】(E-10/E-11/E-12)
   例: 調査ノートのダブルタップでページ1左が飛ばされる、配信カメラ連打でストーリー1行目が飛ばされる。
   → 視点/フェーズが切り替わった直後0.25秒はタップを無視。iOSのダブルタップ拡大も CSS(touch-action) で抑止。
9. 【メッセージ表示中にログ/ヒント/設定を押すと、メッセージ送りになり開けない】(S-02)
   ストーリー中の設定ボタンと同じ原因（全画面のタップを「メッセージ送り」として横取りしていた）。→ ヘッダーは対象外に。
10.【Cookie/サイトデータをブロックしている環境で起動できない可能性】(E-06/E-07)
   localStorageへのアクセスが例外になる環境で、セーブデータ削除処理が例外を投げてゲームが起動しなかった。
   → 例外を握りつぶしてセーブ無しで遊べるようにし、設定画面に「セーブされません」と表示。
11.【データ読み込みが返ってこない時に真っ白のまま固まる】(E-01/E-02)
   → 「読み込み中…」表示、20秒でタイムアウトしてエラー＋「再読み込み」ボタンを表示。
12.【旧セーブ(削除した調査ノート1/2の視点)から再開すると真っ白になる】(N-06)
   → 存在しない視点を指すセーブは、そのパートの開始視点(机拡大)に戻して再開。
13.【「表示」の画像が×ボタンでしか閉じない】
   クリックポイント.txt「表示: 基本は再クリックで画像を消す」に合わせ、画面のどこをタップしても閉じるようにした（×も残す）。
14. 本棚(操作パート5)の3行ループを新規実装。操作パート3のクリック回数を引き継いで途中の行から始まらないよう、別カウンタにした。

======================================================================
■ 自動化していない（実機で目視確認をお願いしたい）項目
======================================================================
V-01 クリックポイント位置（C-01〜C-03のスクリーンショット: debug/screenshots/）を、お手持ちの実機で確認
     ※背景は画面比率に合わせて切り抜き(cover)表示のため、縦横比の違う端末ではずれ方が変わります
V-02 玄関ドアギミックの文字の間隔（debug/screenshots/C-04_entrance_ESCAPE.png）
V-03 iPhone(Safari) / Android(Chrome) 実機でのダブルタップ拡大が起きないこと
V-04 ドアBの電子錠ギミックは、390x844 の画面では「決定」ボタンがモーダル内スクロールしないと見えない
     （画像の上下の余白が大きいため。既存の挙動。画像の余白をトリミングするか、レイアウト調整を検討）
V-05 ノート・拡大表示の仮枠(画像未用意)の見た目

======================================================================
■ 追加修正（開始時メッセージ中の操作制限）のデバッグ　※未実施
======================================================================
修正内容: 操作パート開始時メッセージを読み終えるまで、メッセージ送りと設定ボタン以外の操作を受け付けない。
対象テスト（修正点およびその周辺のみ）:
  S-02 (変更) 開始時メッセージ以外のメッセージ中は、ログ/ヒント/設定が開ける
  S-03 (追加) 開始時メッセージ中: 矢印・クリックポイント・所持品・表情・ログ・ヒントは反応せず、タップはメッセージ送り
  S-04 (追加) 開始時メッセージ中でも設定ボタンは押せる（画面切替直後でも）
  S-05 (追加) ストーリー終了→操作パート開始時メッセージも読み終えるまで操作不可
  S-06 (追加) 開始時メッセージ以外のメッセージ中は、従来どおり即操作できる
  周辺: S-01, M-01, M-08, E-09, E-10, A-06, F-01
状態: ローカルサーバーが停止していたため未実施。
実行方法: BASE_URL=<配信しているURL> TEST_IDS=S-01,S-02,S-03,S-04,S-05,S-06,M-01,M-08,E-09,E-10,A-06,F-01 node debug/e2e.test.cjs
